id,address,city,state,zip_code,price,bedrooms,bathrooms,sqft,property_type,year_built,listing_date,latitude,longitude
1,12522 Nelson Street,Phoenix,AZ,40482,834775,3,2,2226,Condo,1977,28-06-2024,-68.9495955,78.484267
2,023 Jack Walks Suite 461,Houston,TX,81890,474253,3,4,3634,House,1953,30-10-2024,-53.2131925,122.917893
3,9412 Taylor Fords Apt. 400,Chicago,IL,76344,767454,3,1,2381,Condo,2020,19-08-2024,-21.906466,169.327068
4,4726 Bradford Mews,New York,NY,51174,628672,5,1,1780,House,1958,15-05-2024,-21.7475585,-51.574432
5,469 Bradley Cape,New York,NY,64420,495432,3,2,1692,Condo,1965,06-06-2024,-53.7993465,-51.401778
6,1430 Kim Glen Apt. 766,New York,NY,36051,892205,4,4,2312,House,1957,29-03-2025,-20.353655,92.256653
7,70804 Joseph Village,Chicago,IL,74835,913597,2,4,2690,House,1997,19-11-2024,-77.496536,138.646816
8,031 Riley Mews Apt. 123,Chicago,IL,7470,565969,5,3,606,Apartment,1956,27-11-2024,52.700616,-78.947209
9,629 Richardson Tunnel,Los Angeles,CA,51698,125792,5,3,1399,House,1990,15-05-2024,-54.415536,-132.106919
10,26005 Pierce Plaza Apt. 786,Los Angeles,CA,86355,721145,1,3,1528,House,1981,28-11-2024,-30.5051095,107.17115
11,30578 Smith Port,Chicago,IL,92257,810541,1,2,1978,House,2012,22-12-2024,-55.3768255,17.379202
12,217 Janice Stravenue Apt. 328,Houston,TX,9634,444073,4,4,1766,Apartment,2020,04-12-2024,14.088088,-97.81
13,034 Tiffany Brook,Los Angeles,CA,6713,504115,3,1,1545,Condo,1961,24-07-2024,-23.516397,-46.625243
14,09378 Dana Lake,Houston,TX,75059,517376,3,2,3347,Condo,1978,25-09-2024,64.0598625,-167.622849
15,6627 George Alley Suite 931,New York,NY,32342,538955,3,1,3097,House,1982,31-03-2025,-4.2219395,134.472
16,25725 Smith Ways Apt. 265,Chicago,IL,39457,615949,4,2,2076,Apartment,1998,25-05-2024,36.948655,-16.663491
17,58909 Christopher Via Suite 454,Phoenix,AZ,45773,860147,1,3,832,House,1982,09-05-2024,31.7367135,133.728482
18,2504 Austin Cove,Chicago,IL,88438,147740,4,3,3598,Apartment,1966,12-02-2025,41.4794025,-118.002663
19,0928 Meghan Plains Suite 181,Los Angeles,CA,31891,861756,4,2,3145,Condo,1953,01-07-2024,69.832123,-115.293497
20,682 Brian Street,Houston,TX,17390,606084,5,2,516,Condo,2017,19-04-2024,-37.165551,-140.186552
21,73707 Cassandra Ways Apt. 972,New York,NY,1647,509553,5,4,3155,Apartment,1973,03-11-2024,69.4477045,154.221164
22,069 Susan Extension Suite 133,Los Angeles,CA,94772,661924,4,3,3501,Condo,2017,25-10-2024,70.4364015,-53.9686
23,438 Holden Islands Apt. 920,Houston,TX,23597,316173,3,1,2888,House,1970,19-04-2024,6.9635185,72.504159
24,693 Yesenia Wall,New York,NY,62996,802185,5,4,521,Condo,1984,24-01-2025,-2.9533735,77.171668
25,754 Allison Turnpike Apt. 972,Chicago,IL,62447,166375,5,1,3305,Apartment,1959,16-07-2024,-14.2473745,27.68497
26,781 Krista Vista,New York,NY,51577,341705,2,2,3187,Condo,2006,28-09-2024,-4.3170875,79.955876
27,3772 Carpenter Knoll Apt. 204,Houston,TX,35277,403859,2,2,662,House,1960,09-10-2024,89.4299205,-25.0106
28,674 Ballard Lights Apt. 236,Phoenix,AZ,48626,765006,4,4,1860,Condo,2002,24-03-2025,74.4307075,-147.607282
29,71743 Davis Park Suite 688,New York,NY,97612,672591,2,1,566,House,2005,27-09-2024,88.645214,-106.608313
30,431 George Groves,Los Angeles,CA,33026,892715,4,4,702,Condo,1961,24-07-2024,30.295034,-50.458828
31,4330 Jennifer Centers,Houston,TX,45467,486229,3,1,2153,Apartment,2005,15-04-2024,73.026115,70.080531
32,0972 Daniel Light,Houston,TX,13515,348365,4,4,2608,Apartment,1976,24-05-2024,-81.7111565,42.272442
33,4392 Robinson Walks Apt. 041,Chicago,IL,90745,595213,1,4,1356,Apartment,2014,10-04-2024,-34.717246,118.781373
34,93733 Simpson Glen Apt. 413,Chicago,IL,58615,257719,3,3,2054,House,1955,06-09-2024,-27.4423295,47.561344
35,542 Katie Cliffs,New York,NY,31092,761757,5,2,2457,Apartment,1951,09-06-2024,88.53804,95.542591
36,534 Jones Grove,New York,NY,94026,114861,5,4,3017,House,1975,30-11-2024,-76.425097,-19.522334
37,6101 Martin Spur,New York,NY,51834,855622,1,4,833,House,1999,19-02-2025,-50.371925,127.027725
38,2723 Parsons Locks Apt. 569,New York,NY,91589,993783,5,4,1163,Condo,1992,05-12-2024,-48.6889965,49.972607
39,198 Stephanie Curve,Phoenix,AZ,78582,411054,4,3,2099,House,1982,22-06-2024,-37.952756,75.640689
40,6351 George Manors Apt. 407,Chicago,IL,29492,708545,5,2,3084,Apartment,1951,22-12-2024,-82.420976,24.780597
41,8569 Reginald Court,Chicago,IL,55640,357375,1,1,985,House,1993,29-04-2024,24.824825,105.377777
42,7241 Fox Underpass Suite 222,Los Angeles,CA,19066,934806,1,3,2073,Apartment,2011,20-09-2024,-63.0055655,163.795386
43,0394 Taylor Fords Apt. 313,Chicago,IL,23292,941757,1,4,3477,House,1953,28-11-2024,-31.7369605,129.147085
44,662 Barnett Centers Apt. 152,Phoenix,AZ,21271,263262,1,2,1962,Condo,1955,07-01-2025,59.0378625,-92.132907
45,4687 Foster Crescent Suite 745,Chicago,IL,45033,724168,3,1,2294,Condo,1975,03-06-2024,-65.533157,21.622621
46,77210 Andrew Canyon Suite 828,Phoenix,AZ,5991,848478,2,1,2222,House,1976,22-11-2024,-58.259653,39.860888
47,7688 Dustin Corner Suite 658,Chicago,IL,58950,428229,5,1,2424,House,1971,23-11-2024,-13.6111935,-59.058502
48,31231 Hunter Cliffs,New York,NY,76825,621393,1,1,1712,House,1973,07-01-2025,-33.449828,0.921389
49,398 Gray Plain Apt. 486,Phoenix,AZ,51010,653672,5,2,2510,Condo,1954,03-09-2024,-79.1146725,135.767066
50,5062 Fisher Meadow Apt. 632,Houston,TX,15545,514832,1,3,2977,Apartment,1984,11-08-2024,-22.66494,-6.43408
51,564 Wendy Road Apt. 677,Houston,TX,69566,336269,2,2,3817,Apartment,2014,30-09-2024,-85.948069,-19.601111
52,33791 Bray Rapid,Houston,TX,96838,566643,2,1,1108,Apartment,1963,23-06-2024,-21.849405,125.954753
53,35808 Pamela Crescent Apt. 469,New York,NY,92112,465276,4,4,2916,Condo,1966,05-07-2024,-34.921934,-41.554426
54,2330 Eric Road Suite 149,Phoenix,AZ,16845,764283,4,3,2777,Condo,2003,26-01-2025,-33.322206,-18.032481
55,99970 Mason Mission,Phoenix,AZ,28920,693471,5,1,3776,Condo,1969,22-10-2024,5.971884,88.592391
